DATE_TIME,typical_price,CLOSE_15m_tick_1,CLOSE_15m_tick_2,CLOSE_15m_tick_3,CLOSE_15m_tick_4,CLOSE_15m_tick_5,CLOSE_15m_tick_6,CLOSE_15m_tick_7,CLOSE_15m_tick_8,CLOSE_30m_tick_1,CLOSE_30m_tick_2,CLOSE_30m_tick_3,CLOSE_30m_tick_4,CLOSE_30m_tick_5,CLOSE_30m_tick_6,CLOSE_30m_tick_7,CLOSE_30m_tick_8
2005-06-01 11:00:00,1.2248266666666667,1.2315,1.2327,1.2307,1.2287,1.2282,1.229,1.2286,1.2273,1.2325,1.2329,1.2338,1.2322,1.2315,1.2307,1.2282,1.2286
2005-06-01 12:00:00,1.2235733333333332,1.2282,1.229,1.2286,1.2273,1.2256,1.2261,1.2264,1.2254,1.2338,1.2322,1.2315,1.2307,1.2282,1.2286,1.2256,1.2264
2005-06-01 13:00:00,1.2246066666666666,1.2256,1.2261,1.2264,1.2254,1.2247,1.2235,1.2239,1.2242,1.2315,1.2307,1.2282,1.2286,1.2256,1.2264,1.2247,1.2239
2005-06-01 14:00:00,1.2256566666666666,1.2247,1.2235,1.2239,1.2242,1.225,1.2258,1.2249,1.2233,1.2282,1.2286,1.2256,1.2264,1.2247,1.2239,1.225,1.2249
2005-06-01 15:00:00,1.2241533333333334,1.225,1.2258,1.2249,1.2233,1.2232,1.224,1.2238,1.2241,1.2256,1.2264,1.2247,1.2239,1.225,1.2249,1.2232,1.2238
2005-06-01 16:00:00,1.22263,1.2232,1.224,1.2238,1.2241,1.2235,1.2249,1.2257,1.2235,1.2247,1.2239,1.225,1.2249,1.2232,1.2238,1.2235,1.2257
2005-06-01 17:00:00,1.2234300000000002,1.2235,1.2249,1.2257,1.2235,1.2263,1.2258,1.2266,1.2245,1.225,1.2249,1.2232,1.2238,1.2235,1.2257,1.2263,1.2266
2005-06-01 18:00:00,1.2228633333333334,1.2263,1.2258,1.2266,1.2245,1.2248,1.2241,1.2232,1.2229,1.2232,1.2238,1.2235,1.2257,1.2263,1.2266,1.2248,1.2232
2005-06-01 19:00:00,1.2211299999999998,1.2248,1.2241,1.2232,1.2229,1.2227,1.2224,1.223,1.2232,1.2235,1.2257,1.2263,1.2266,1.2248,1.2232,1.2227,1.223
2005-06-01 20:00:00,1.2181966666666666,1.2227,1.2224,1.223,1.2232,1.2234,1.2236,1.2238,1.2227,1.2263,1.2266,1.2248,1.2232,1.2227,1.223,1.2234,1.2238
2005-06-01 21:00:00,1.2196966666666669,1.2234,1.2236,1.2238,1.2227,1.2228,1.2226,1.2226,1.2218,1.2248,1.2232,1.2227,1.223,1.2234,1.2238,1.2228,1.2226
2005-06-01 22:00:00,1.2195933333333333,1.2228,1.2226,1.2226,1.2218,1.2213,1.2208,1.2202,1.2178,1.2227,1.223,1.2234,1.2238,1.2228,1.2226,1.2213,1.2202
2005-06-01 23:00:00,1.219933333333333,1.2213,1.2208,1.2202,1.2178,1.2163,1.2175,1.2178,1.2192,1.2234,1.2238,1.2228,1.2226,1.2213,1.2202,1.2163,1.2178
2005-06-02 00:00:00,1.2207666666666666,1.2163,1.2175,1.2178,1.2192,1.2198,1.2207,1.2207,1.2204,1.2228,1.2226,1.2213,1.2202,1.2163,1.2178,1.2198,1.2207
2005-06-02 01:00:00,1.2223,1.2198,1.2207,1.2207,1.2204,1.2194,1.2194,1.2194,1.2199,1.2213,1.2202,1.2163,1.2178,1.2198,1.2207,1.2194,1.2194
2005-06-02 02:00:00,1.2221666666666666,1.2194,1.2194,1.2194,1.2199,1.2207,1.2205,1.2203,1.2212,1.2163,1.2178,1.2198,1.2207,1.2194,1.2194,1.2207,1.2203
2005-06-02 03:00:00,1.2213666666666667,1.2207,1.2205,1.2203,1.2212,1.2212,1.2211,1.2209,1.2209,1.2198,1.2207,1.2194,1.2194,1.2207,1.2203,1.2212,1.2209
2005-06-02 04:00:00,1.2196333333333331,1.2212,1.2211,1.2209,1.2209,1.2212,1.2227,1.2231,1.2224,1.2194,1.2194,1.2207,1.2203,1.2212,1.2209,1.2212,1.2231
2005-06-02 05:00:00,1.2201666666666666,1.2212,1.2227,1.2231,1.2224,1.2223,1.222,1.2221,1.2225,1.2207,1.2203,1.2212,1.2209,1.2212,1.2231,1.2223,1.2221
2005-06-02 06:00:00,1.2235233333333333,1.2223,1.222,1.2221,1.2225,1.2222,1.2221,1.2211,1.2203,1.2212,1.2209,1.2212,1.2231,1.2223,1.2221,1.2222,1.2211
2005-06-02 07:00:00,1.2255666666666667,1.2222,1.2221,1.2211,1.2203,1.22,1.2194,1.2196,1.2191,1.2212,1.2231,1.2223,1.2221,1.2222,1.2211,1.22,1.2196
2005-06-02 08:00:00,1.2273866666666666,1.22,1.2194,1.2196,1.2191,1.2192,1.2203,1.2208,1.2225,1.2223,1.2221,1.2222,1.2211,1.22,1.2196,1.2192,1.2208
2005-06-02 09:00:00,1.2274,1.2192,1.2203,1.2208,1.2225,1.2228,1.2243,1.2241,1.2253,1.2222,1.2211,1.22,1.2196,1.2192,1.2208,1.2228,1.2241
2005-06-02 10:00:00,1.2266833333333331,1.2228,1.2243,1.2241,1.2253,1.2257,1.226,1.2267,1.2262,1.22,1.2196,1.2192,1.2208,1.2228,1.2241,1.2257,1.2267
2005-06-02 11:00:00,1.2263666666666666,1.2257,1.226,1.2267,1.2262,1.2273,1.2277,1.2284,1.2291,1.2192,1.2208,1.2228,1.2241,1.2257,1.2267,1.2273,1.2284
2005-06-02 12:00:00,1.22651,1.2273,1.2277,1.2284,1.2291,1.2282,1.2282,1.2267,1.2264,1.2228,1.2241,1.2257,1.2267,1.2273,1.2284,1.2282,1.2267
2005-06-02 13:00:00,1.2247199999999998,1.2282,1.2282,1.2267,1.2264,1.2258,1.2277,1.2267,1.2267,1.2257,1.2267,1.2273,1.2284,1.2282,1.2267,1.2258,1.2267
2005-06-02 14:00:00,1.22693,1.2258,1.2277,1.2267,1.2267,1.2261,1.2271,1.2262,1.2263,1.2273,1.2284,1.2282,1.2267,1.2258,1.2267,1.2261,1.2262
2005-06-02 15:00:00,1.2273966666666667,1.2261,1.2271,1.2262,1.2263,1.2269,1.2271,1.2267,1.2256,1.2282,1.2267,1.2258,1.2267,1.2261,1.2262,1.2269,1.2267
2005-06-02 16:00:00,1.22733,1.2269,1.2271,1.2267,1.2256,1.2255,1.2244,1.2239,1.2259,1.2258,1.2267,1.2261,1.2262,1.2269,1.2267,1.2255,1.2239
2005-06-02 17:00:00,1.22743,1.2255,1.2244,1.2239,1.2259,1.2276,1.2277,1.2286,1.2292,1.2261,1.2262,1.2269,1.2267,1.2255,1.2239,1.2276,1.2286
2005-06-02 18:00:00,1.2282300000000002,1.2276,1.2277,1.2286,1.2292,1.2283,1.2278,1.2271,1.2273,1.2269,1.2267,1.2255,1.2239,1.2276,1.2286,1.2283,1.2271
2005-06-02 19:00:00,1.22763,1.2283,1.2278,1.2271,1.2273,1.227,1.2266,1.2279,1.2275,1.2255,1.2239,1.2276,1.2286,1.2283,1.2271,1.227,1.2279
2005-06-02 20:00:00,1.2269633333333332,1.227,1.2266,1.2279,1.2275,1.2271,1.2273,1.2273,1.2277,1.2276,1.2286,1.2283,1.2271,1.227,1.2279,1.2271,1.2273
2005-06-02 21:00:00,1.22721,1.2271,1.2273,1.2273,1.2277,1.2288,1.2289,1.2284,1.2277,1.2283,1.2271,1.227,1.2279,1.2271,1.2273,1.2288,1.2284
2005-06-02 22:00:00,1.2269499999999998,1.2288,1.2289,1.2284,1.2277,1.2271,1.2279,1.2277,1.2277,1.227,1.2279,1.2271,1.2273,1.2288,1.2284,1.2271,1.2277
2005-06-02 23:00:00,1.2270333333333332,1.2271,1.2279,1.2277,1.2277,1.2275,1.2269,1.2272,1.2278,1.2271,1.2273,1.2288,1.2284,1.2271,1.2277,1.2275,1.2272
2005-06-03 00:00:00,1.2281000000000002,1.2275,1.2269,1.2272,1.2278,1.2275,1.2273,1.2277,1.2273,1.2288,1.2284,1.2271,1.2277,1.2275,1.2272,1.2275,1.2277
2005-06-03 01:00:00,1.2287666666666668,1.2275,1.2273,1.2277,1.2273,1.2273,1.2274,1.2268,1.2271,1.2271,1.2277,1.2275,1.2272,1.2275,1.2277,1.2273,1.2268
2005-06-03 02:00:00,1.2285,1.2273,1.2274,1.2268,1.2271,1.2272,1.2273,1.2273,1.2273,1.2275,1.2272,1.2275,1.2277,1.2273,1.2268,1.2272,1.2273
2005-06-03 03:00:00,1.2289333333333332,1.2272,1.2273,1.2273,1.2273,1.2274,1.2283,1.2287,1.2287,1.2275,1.2277,1.2273,1.2268,1.2272,1.2273,1.2274,1.2287
2005-06-03 04:00:00,1.2283333333333333,1.2274,1.2283,1.2287,1.2287,1.2293,1.229,1.2291,1.2283,1.2273,1.2268,1.2272,1.2273,1.2274,1.2287,1.2293,1.2291
2005-06-03 05:00:00,1.2297733333333332,1.2293,1.229,1.2291,1.2283,1.2284,1.2285,1.2292,1.2285,1.2272,1.2273,1.2274,1.2287,1.2293,1.2291,1.2284,1.2292
2005-06-03 06:00:00,1.22658,1.2284,1.2285,1.2292,1.2285,1.2286,1.2286,1.2294,1.2284,1.2274,1.2287,1.2293,1.2291,1.2284,1.2292,1.2286,1.2294
2005-06-03 07:00:00,1.227323333333333,1.2286,1.2286,1.2294,1.2284,1.2285,1.2281,1.2287,1.2287,1.2293,1.2291,1.2284,1.2292,1.2286,1.2294,1.2285,1.2287
2005-06-03 08:00:00,1.2275866666666666,1.2285,1.2281,1.2287,1.2287,1.2295,1.2299,1.2308,1.2256,1.2284,1.2292,1.2286,1.2294,1.2285,1.2287,1.2295,1.2308
2005-06-03 09:00:00,1.2278633333333333,1.2295,1.2299,1.2308,1.2256,1.2261,1.2263,1.2265,1.2278,1.2286,1.2294,1.2285,1.2287,1.2295,1.2308,1.2261,1.2265
2005-06-03 10:00:00,1.227663333333333,1.2261,1.2263,1.2265,1.2278,1.2281,1.2284,1.2273,1.2275,1.2285,1.2287,1.2295,1.2308,1.2261,1.2265,1.2281,1.2273
2005-06-03 11:00:00,1.22876,1.2281,1.2284,1.2273,1.2275,1.2277,1.2277,1.2279,1.2282,1.2295,1.2308,1.2261,1.2265,1.2281,1.2273,1.2277,1.2279
2005-06-03 12:00:00,1.2300166666666668,1.2277,1.2277,1.2279,1.2282,1.2277,1.2284,1.2284,1.2274,1.2261,1.2265,1.2281,1.2273,1.2277,1.2279,1.2277,1.2284
2005-06-03 13:00:00,1.2284633333333332,1.2277,1.2284,1.2284,1.2274,1.2278,1.2282,1.2283,1.2289,1.2281,1.2273,1.2277,1.2279,1.2277,1.2284,1.2278,1.2283
2005-06-03 14:00:00,1.2276833333333337,1.2278,1.2282,1.2283,1.2289,1.2294,1.2281,1.2284,1.2288,1.2277,1.2279,1.2277,1.2284,1.2278,1.2283,1.2294,1.2284
2005-06-03 15:00:00,1.22393,1.2294,1.2281,1.2284,1.2288,1.2286,1.2275,1.231,1.2288,1.2277,1.2284,1.2278,1.2283,1.2294,1.2284,1.2286,1.231
2005-06-03 16:00:00,1.2219300000000002,1.2286,1.2275,1.231,1.2288,1.2272,1.2281,1.228,1.2277,1.2278,1.2283,1.2294,1.2284,1.2286,1.231,1.2272,1.228
2005-06-03 17:00:00,1.2213966666666665,1.2272,1.2281,1.228,1.2277,1.2291,1.2284,1.2277,1.224,1.2294,1.2284,1.2286,1.231,1.2272,1.228,1.2291,1.2277
2005-06-03 18:00:00,1.2220966666666666,1.2291,1.2284,1.2277,1.224,1.2241,1.2224,1.223,1.2218,1.2286,1.231,1.2272,1.228,1.2291,1.2277,1.2241,1.223
2005-06-03 19:00:00,1.2218766666666667,1.2241,1.2224,1.223,1.2218,1.2213,1.2216,1.2216,1.2222,1.2272,1.228,1.2291,1.2277,1.2241,1.223,1.2213,1.2216
2005-06-03 20:00:00,1.2227333333333334,1.2213,1.2216,1.2216,1.2222,1.2219,1.2209,1.2213,1.2221,1.2291,1.2277,1.2241,1.223,1.2213,1.2216,1.2219,1.2213
2005-06-06 00:00:00,1.2234266666666669,1.2231,1.2231,1.2232,1.2234,1.2237,1.2229,1.2232,1.2229,1.2221,1.2224,1.2221,1.2226,1.2231,1.2232,1.2237,1.2232
2005-06-06 01:00:00,1.2243366666666666,1.2237,1.2229,1.2232,1.2229,1.223,1.223,1.223,1.2232,1.2221,1.2226,1.2231,1.2232,1.2237,1.2232,1.223,1.223
2005-06-06 02:00:00,1.22483,1.223,1.223,1.223,1.2232,1.2225,1.2221,1.2223,1.2234,1.2231,1.2232,1.2237,1.2232,1.223,1.223,1.2225,1.2223
2005-06-06 03:00:00,1.2257466666666668,1.2225,1.2221,1.2223,1.2234,1.2242,1.2241,1.2238,1.224,1.2237,1.2232,1.223,1.223,1.2225,1.2223,1.2242,1.2238
2005-06-06 04:00:00,1.2261966666666666,1.2242,1.2241,1.2238,1.224,1.224,1.2243,1.2249,1.2252,1.223,1.223,1.2225,1.2223,1.2242,1.2238,1.224,1.2249
2005-06-06 05:00:00,1.2262633333333337,1.224,1.2243,1.2249,1.2252,1.2244,1.2252,1.2252,1.2256,1.2225,1.2223,1.2242,1.2238,1.224,1.2249,1.2244,1.2252
2005-06-06 06:00:00,1.22562,1.2244,1.2252,1.2252,1.2256,1.2255,1.2258,1.2263,1.2265,1.2242,1.2238,1.224,1.2249,1.2244,1.2252,1.2255,1.2263
2005-06-06 07:00:00,1.2265333333333337,1.2255,1.2258,1.2263,1.2265,1.2264,1.2264,1.2257,1.2253,1.224,1.2249,1.2244,1.2252,1.2255,1.2263,1.2264,1.2257
2005-06-06 08:00:00,1.2273533333333333,1.2264,1.2264,1.2257,1.2253,1.2259,1.2269,1.2264,1.2265,1.2244,1.2252,1.2255,1.2263,1.2264,1.2257,1.2259,1.2264
2005-06-06 09:00:00,1.2273666666666667,1.2259,1.2269,1.2264,1.2265,1.2235,1.2257,1.2265,1.2266,1.2255,1.2263,1.2264,1.2257,1.2259,1.2264,1.2235,1.2265
2005-06-06 10:00:00,1.2264966666666668,1.2235,1.2257,1.2265,1.2266,1.2268,1.2262,1.2264,1.227,1.2264,1.2257,1.2259,1.2264,1.2235,1.2265,1.2268,1.2264
2005-06-06 11:00:00,1.22708,1.2268,1.2262,1.2264,1.227,1.2263,1.2261,1.2278,1.2284,1.2259,1.2264,1.2235,1.2265,1.2268,1.2264,1.2263,1.2278
2005-06-06 12:00:00,1.2272299999999998,1.2263,1.2261,1.2278,1.2284,1.2278,1.2272,1.2269,1.2266,1.2235,1.2265,1.2268,1.2264,1.2263,1.2278,1.2278,1.2269
2005-06-06 13:00:00,1.22805,1.2278,1.2272,1.2269,1.2266,1.2271,1.2268,1.2263,1.2259,1.2268,1.2264,1.2263,1.2278,1.2278,1.2269,1.2271,1.2263
2005-06-06 14:00:00,1.22826,1.2271,1.2268,1.2263,1.2259,1.2275,1.2277,1.2274,1.2275,1.2263,1.2278,1.2278,1.2269,1.2271,1.2263,1.2275,1.2274
2005-06-06 15:00:00,1.2272933333333336,1.2275,1.2277,1.2274,1.2275,1.2273,1.2277,1.2272,1.228,1.2278,1.2269,1.2271,1.2263,1.2275,1.2274,1.2273,1.2272
2005-06-06 16:00:00,1.22732,1.2273,1.2277,1.2272,1.228,1.2279,1.2285,1.2286,1.2277,1.2271,1.2263,1.2275,1.2274,1.2273,1.2272,1.2279,1.2286
2005-06-06 17:00:00,1.227666666666667,1.2279,1.2285,1.2286,1.2277,1.2284,1.2286,1.2286,1.2271,1.2275,1.2274,1.2273,1.2272,1.2279,1.2286,1.2284,1.2286
2005-06-06 18:00:00,1.2274766666666668,1.2284,1.2286,1.2286,1.2271,1.2279,1.2274,1.227,1.2272,1.2273,1.2272,1.2279,1.2286,1.2284,1.2286,1.2279,1.227
2005-06-06 19:00:00,1.226813333333333,1.2279,1.2274,1.227,1.2272,1.2276,1.2274,1.2275,1.2276,1.2279,1.2286,1.2284,1.2286,1.2279,1.227,1.2276,1.2275
2005-06-06 20:00:00,1.2261366666666669,1.2276,1.2274,1.2275,1.2276,1.2278,1.2278,1.2277,1.2277,1.2284,1.2286,1.2279,1.227,1.2276,1.2275,1.2278,1.2277
2005-06-06 21:00:00,1.22611,1.2278,1.2278,1.2277,1.2277,1.2272,1.2278,1.2278,1.2275,1.2279,1.227,1.2276,1.2275,1.2278,1.2277,1.2272,1.2278
2005-06-06 22:00:00,1.225763333333333,1.2272,1.2278,1.2278,1.2275,1.2274,1.2273,1.2269,1.2264,1.2276,1.2275,1.2278,1.2277,1.2272,1.2278,1.2274,1.2269
2005-06-06 23:00:00,1.2259799999999998,1.2274,1.2273,1.2269,1.2264,1.2269,1.2262,1.2261,1.226,1.2278,1.2277,1.2272,1.2278,1.2274,1.2269,1.2269,1.2261
2005-06-07 00:00:00,1.2263466666666667,1.2269,1.2262,1.2261,1.226,1.2262,1.2262,1.226,1.2256,1.2272,1.2278,1.2274,1.2269,1.2269,1.2261,1.2262,1.226
2005-06-07 01:00:00,1.2249800000000002,1.2262,1.2262,1.226,1.2256,1.2256,1.2257,1.2256,1.2259,1.2274,1.2269,1.2269,1.2261,1.2262,1.226,1.2256,1.2256
2005-06-07 02:00:00,1.2256699999999998,1.2256,1.2257,1.2256,1.2259,1.2254,1.2254,1.2265,1.2264,1.2269,1.2261,1.2262,1.226,1.2256,1.2256,1.2254,1.2265
2005-06-07 03:00:00,1.2255466666666666,1.2254,1.2254,1.2265,1.2264,1.2263,1.2263,1.2263,1.2253,1.2262,1.226,1.2256,1.2256,1.2254,1.2265,1.2263,1.2263
2005-06-07 04:00:00,1.2262966666666668,1.2263,1.2263,1.2263,1.2253,1.2253,1.2242,1.2246,1.2255,1.2256,1.2256,1.2254,1.2265,1.2263,1.2263,1.2253,1.2246
2005-06-07 05:00:00,1.22713,1.2253,1.2242,1.2246,1.2255,1.2266,1.2263,1.2261,1.2255,1.2254,1.2265,1.2263,1.2263,1.2253,1.2246,1.2266,1.2261
2005-06-07 06:00:00,1.229056666666667,1.2266,1.2263,1.2261,1.2255,1.2262,1.2259,1.2255,1.2261,1.2263,1.2263,1.2253,1.2246,1.2266,1.2261,1.2262,1.2255
2005-06-07 07:00:00,1.2282266666666666,1.2262,1.2259,1.2255,1.2261,1.2254,1.2255,1.227,1.2268,1.2253,1.2246,1.2266,1.2261,1.2262,1.2255,1.2254,1.227
2005-06-07 08:00:00,1.2299866666666668,1.2254,1.2255,1.227,1.2268,1.2268,1.2277,1.2274,1.2286,1.2266,1.2261,1.2262,1.2255,1.2254,1.227,1.2268,1.2274
2005-06-07 09:00:00,1.2307333333333332,1.2268,1.2277,1.2274,1.2286,1.23,1.2298,1.2292,1.2284,1.2262,1.2255,1.2254,1.227,1.2268,1.2274,1.23,1.2292
2005-06-07 10:00:00,1.2299233333333337,1.23,1.2298,1.2292,1.2284,1.2285,1.2284,1.2279,1.229,1.2254,1.227,1.2268,1.2274,1.23,1.2292,1.2285,1.2279
2005-06-07 11:00:00,1.2291366666666663,1.2285,1.2284,1.2279,1.229,1.2295,1.2306,1.2311,1.2303,1.2268,1.2274,1.23,1.2292,1.2285,1.2279,1.2295,1.2311
2005-06-07 12:00:00,1.2279866666666666,1.2295,1.2306,1.2311,1.2303,1.231,1.2309,1.2313,1.2302,1.23,1.2292,1.2285,1.2279,1.2295,1.2311,1.231,1.2313
2005-06-07 13:00:00,1.2270899999999998,1.231,1.2309,1.2313,1.2302,1.2303,1.2299,1.2295,1.2296,1.2285,1.2279,1.2295,1.2311,1.231,1.2313,1.2303,1.2295
2005-06-07 14:00:00,1.22672,1.2303,1.2299,1.2295,1.2296,1.2292,1.2296,1.2284,1.2282,1.2295,1.2311,1.231,1.2313,1.2303,1.2295,1.2292,1.2284
2005-06-07 15:00:00,1.2270733333333337,1.2292,1.2296,1.2284,1.2282,1.2277,1.2277,1.2284,1.2288,1.231,1.2313,1.2303,1.2295,1.2292,1.2284,1.2277,1.2284
2005-06-07 16:00:00,1.2269033333333337,1.2277,1.2277,1.2284,1.2288,1.2284,1.228,1.2264,1.2271,1.2303,1.2295,1.2292,1.2284,1.2277,1.2284,1.2284,1.2264
2005-06-07 17:00:00,1.227,1.2284,1.228,1.2264,1.2271,1.2273,1.2274,1.2268,1.2267,1.2292,1.2284,1.2277,1.2284,1.2284,1.2264,1.2273,1.2268
2005-06-07 18:00:00,1.22778,1.2273,1.2274,1.2268,1.2267,1.2267,1.2266,1.2275,1.2275,1.2277,1.2284,1.2284,1.2264,1.2273,1.2268,1.2267,1.2275
2005-06-07 19:00:00,1.2282933333333332,1.2267,1.2266,1.2275,1.2275,1.2273,1.2272,1.2269,1.2271,1.2284,1.2264,1.2273,1.2268,1.2267,1.2275,1.2273,1.2269
2005-06-07 20:00:00,1.2282799999999998,1.2273,1.2272,1.2269,1.2271,1.2272,1.2271,1.227,1.2275,1.2273,1.2268,1.2267,1.2275,1.2273,1.2269,1.2272,1.227
2005-06-07 21:00:00,1.2284,1.2272,1.2271,1.227,1.2275,1.2283,1.2283,1.2281,1.2285,1.2267,1.2275,1.2273,1.2269,1.2272,1.227,1.2283,1.2281
2005-06-07 22:00:00,1.2279666666666669,1.2283,1.2283,1.2281,1.2285,1.2284,1.2286,1.2285,1.2283,1.2273,1.2269,1.2272,1.227,1.2283,1.2281,1.2284,1.2285
2005-06-07 23:00:00,1.2281866666666668,1.2284,1.2286,1.2285,1.2283,1.2285,1.2287,1.2286,1.2285,1.2272,1.227,1.2283,1.2281,1.2284,1.2285,1.2285,1.2286
2005-06-08 00:00:00,1.2291966666666667,1.2285,1.2287,1.2286,1.2285,1.2288,1.2285,1.2286,1.2284,1.2283,1.2281,1.2284,1.2285,1.2285,1.2286,1.2288,1.2286
2005-06-08 01:00:00,1.23008,1.2288,1.2285,1.2286,1.2284,1.2285,1.2283,1.2279,1.2277,1.2284,1.2285,1.2285,1.2286,1.2288,1.2286,1.2285,1.2279
2005-06-08 02:00:00,1.22953,1.2285,1.2283,1.2279,1.2277,1.2278,1.2282,1.2285,1.2286,1.2285,1.2286,1.2288,1.2286,1.2285,1.2279,1.2278,1.2285
2005-06-08 03:00:00,1.2307466666666669,1.2278,1.2282,1.2285,1.2286,1.2286,1.2286,1.2295,1.2304,1.2288,1.2286,1.2285,1.2279,1.2278,1.2285,1.2286,1.2295
2005-06-08 04:00:00,1.2311633333333332,1.2286,1.2286,1.2295,1.2304,1.2299,1.2305,1.2302,1.2298,1.2285,1.2279,1.2278,1.2285,1.2286,1.2295,1.2299,1.2302
2005-06-08 05:00:00,1.2321099999999998,1.2299,1.2305,1.2302,1.2298,1.2299,1.2303,1.2295,1.2293,1.2278,1.2285,1.2286,1.2295,1.2299,1.2302,1.2299,1.2295
2005-06-08 06:00:00,1.23175,1.2299,1.2303,1.2295,1.2293,1.2306,1.2304,1.2306,1.2308,1.2286,1.2295,1.2299,1.2302,1.2299,1.2295,1.2306,1.2306
2005-06-08 07:00:00,1.23132,1.2306,1.2304,1.2306,1.2308,1.2305,1.2307,1.2317,1.232,1.2299,1.2302,1.2299,1.2295,1.2306,1.2306,1.2305,1.2317
2005-06-08 08:00:00,1.231323333333333,1.2305,1.2307,1.2317,1.232,1.2329,1.2324,1.2322,1.2315,1.2299,1.2295,1.2306,1.2306,1.2305,1.2317,1.2329,1.2322
2005-06-08 09:00:00,1.2326966666666666,1.2329,1.2324,1.2322,1.2315,1.2321,1.2316,1.2325,1.2317,1.2306,1.2306,1.2305,1.2317,1.2329,1.2322,1.2321,1.2325
2005-06-08 10:00:00,1.2328766666666666,1.2321,1.2316,1.2325,1.2317,1.2308,1.2306,1.2313,1.2314,1.2305,1.2317,1.2329,1.2322,1.2321,1.2325,1.2308,1.2313
2005-06-08 11:00:00,1.2324666666666666,1.2308,1.2306,1.2313,1.2314,1.2315,1.2314,1.2313,1.2311,1.2329,1.2322,1.2321,1.2325,1.2308,1.2313,1.2315,1.2313
2005-06-08 12:00:00,1.2319533333333337,1.2315,1.2314,1.2313,1.2311,1.2316,1.2328,1.2339,1.2339,1.2321,1.2325,1.2308,1.2313,1.2315,1.2313,1.2316,1.2339
2005-06-08 13:00:00,1.2321533333333334,1.2316,1.2328,1.2339,1.2339,1.2331,1.2327,1.2324,1.2326,1.2308,1.2313,1.2315,1.2313,1.2316,1.2339,1.2331,1.2324
2005-06-08 14:00:00,1.2326566666666663,1.2331,1.2327,1.2324,1.2326,1.2329,1.233,1.2328,1.2325,1.2315,1.2313,1.2316,1.2339,1.2331,1.2324,1.2329,1.2328
2005-06-08 15:00:00,1.2328066666666666,1.2329,1.233,1.2328,1.2325,1.2326,1.2323,1.2316,1.2314,1.2316,1.2339,1.2331,1.2324,1.2329,1.2328,1.2326,1.2316
2005-06-08 16:00:00,1.2296033333333334,1.2326,1.2323,1.2316,1.2314,1.2324,1.2319,1.2328,1.2329,1.2331,1.2324,1.2329,1.2328,1.2326,1.2316,1.2324,1.2328
2005-06-08 17:00:00,1.225126666666667,1.2324,1.2319,1.2328,1.2329,1.2326,1.2323,1.2329,1.2328,1.2329,1.2328,1.2326,1.2316,1.2324,1.2328,1.2326,1.2329
2005-06-08 18:00:00,1.2227633333333332,1.2326,1.2323,1.2329,1.2328,1.2328,1.2334,1.2315,1.2318,1.2326,1.2316,1.2324,1.2328,1.2326,1.2329,1.2328,1.2315
2005-06-08 19:00:00,1.2227766666666666,1.2328,1.2334,1.2315,1.2318,1.2309,1.2285,1.2284,1.2268,1.2324,1.2328,1.2326,1.2329,1.2328,1.2315,1.2309,1.2284
2005-06-08 20:00:00,1.22305,1.2309,1.2285,1.2284,1.2268,1.2253,1.224,1.2241,1.2226,1.2326,1.2329,1.2328,1.2315,1.2309,1.2284,1.2253,1.2241
2005-06-08 21:00:00,1.2234833333333337,1.2253,1.224,1.2241,1.2226,1.2221,1.2232,1.2237,1.223,1.2328,1.2315,1.2309,1.2284,1.2253,1.2241,1.2221,1.2237
2005-06-08 22:00:00,1.2233833333333333,1.2221,1.2232,1.2237,1.223,1.223,1.2228,1.223,1.2227,1.2309,1.2284,1.2253,1.2241,1.2221,1.2237,1.223,1.223
2005-06-08 23:00:00,1.2237833333333334,1.223,1.2228,1.223,1.2227,1.223,1.2233,1.2232,1.2237,1.2253,1.2241,1.2221,1.2237,1.223,1.223,1.223,1.2232
2005-06-09 00:00:00,1.2239066666666665,1.223,1.2233,1.2232,1.2237,1.2241,1.2238,1.2235,1.2231,1.2221,1.2237,1.223,1.223,1.223,1.2232,1.2241,1.2235
2005-06-09 01:00:00,1.2243633333333337,1.2241,1.2238,1.2235,1.2231,1.2237,1.2233,1.2235,1.2236,1.223,1.223,1.223,1.2232,1.2241,1.2235,1.2237,1.2235
2005-06-09 02:00:00,1.2238633333333333,1.2237,1.2233,1.2235,1.2236,1.2234,1.2238,1.224,1.2241,1.223,1.2232,1.2241,1.2235,1.2237,1.2235,1.2234,1.224
2005-06-09 03:00:00,1.2236466666666668,1.2234,1.2238,1.224,1.2241,1.2236,1.2244,1.2242,1.2247,1.2241,1.2235,1.2237,1.2235,1.2234,1.224,1.2236,1.2242
2005-06-09 04:00:00,1.2240300000000002,1.2236,1.2244,1.2242,1.2247,1.2247,1.2247,1.2246,1.2241,1.2237,1.2235,1.2234,1.224,1.2236,1.2242,1.2247,1.2246
2005-06-09 05:00:00,1.2231933333333334,1.2247,1.2247,1.2246,1.2241,1.2241,1.2243,1.2237,1.2234,1.2234,1.224,1.2236,1.2242,1.2247,1.2246,1.2241,1.2237
2005-06-09 06:00:00,1.22201,1.2241,1.2243,1.2237,1.2234,1.2237,1.2237,1.2237,1.2245,1.2236,1.2242,1.2247,1.2246,1.2241,1.2237,1.2237,1.2237
